company_code,pe,pb,peg
002169,25.5,3.2,1.2
002105,25.5,3.2,1.2
002077,25.5,3.2,1.2
002072,25.5,3.2,1.2
002047,25.5,3.2,1.2
000958,25.5,3.2,1.2
000957,25.5,3.2,1.2
000930,25.5,3.2,1.2
000929,25.5,3.2,1.2
000901,25.5,3.2,1.2
000899,25.5,3.2,1.2
000663,25.5,3.2,1.2
000637,25.5,3.2,1.2
000573,25.5,3.2,1.2
000528,25.5,3.2,1.2
000518,25.5,3.2,1.2
000510,25.5,3.2,1.2
000166,25.5,3.2,1.2
000158,25.5,3.2,1.2
000007,25.5,3.2,1.2
920925,25.5,3.2,1.2
920876,25.5,3.2,1.2
920832,25.5,3.2,1.2
920809,25.5,3.2,1.2
920670,25.5,3.2,1.2
920640,25.5,3.2,1.2
920547,25.5,3.2,1.2
920510,25.5,3.2,1.2
920047,25.5,3.2,1.2
900910,25.5,3.2,1.2
688785,25.5,3.2,1.2
688766,25.5,3.2,1.2
688739,25.5,3.2,1.2
688720,25.5,3.2,1.2
688646,25.5,3.2,1.2
688610,25.5,3.2,1.2
688552,25.5,3.2,1.2
688523,25.5,3.2,1.2
688501,25.5,3.2,1.2
688439,25.5,3.2,1.2
688350,25.5,3.2,1.2
688345,25.5,3.2,1.2
688336,25.5,3.2,1.2
688321,25.5,3.2,1.2
688320,25.5,3.2,1.2
688310,25.5,3.2,1.2
688309,25.5,3.2,1.2
688296,25.5,3.2,1.2
688272,25.5,3.2,1.2
688260,25.5,3.2,1.2
688234,25.5,3.2,1.2
688227,25.5,3.2,1.2
688206,25.5,3.2,1.2
688165,25.5,3.2,1.2
688127,25.5,3.2,1.2
688078,25.5,3.2,1.2
688071,25.5,3.2,1.2
688037,25.5,3.2,1.2
688023,25.5,3.2,1.2
688021,25.5,3.2,1.2
688015,25.5,3.2,1.2
688004,25.5,3.2,1.2
605287,25.5,3.2,1.2
605228,25.5,3.2,1.2
605128,25.5,3.2,1.2
605122,25.5,3.2,1.2
603977,25.5,3.2,1.2
603969,25.5,3.2,1.2
603893,25.5,3.2,1.2
603787,25.5,3.2,1.2
603666,25.5,3.2,1.2
603629,25.5,3.2,1.2
603612,25.5,3.2,1.2
603538,25.5,3.2,1.2
603516,25.5,3.2,1.2
603261,25.5,3.2,1.2
603151,25.5,3.2,1.2
603092,25.5,3.2,1.2
603086,25.5,3.2,1.2
603085,25.5,3.2,1.2
603029,25.5,3.2,1.2
603009,25.5,3.2,1.2
601218,25.5,3.2,1.2
600869,25.5,3.2,1.2
600867,25.5,3.2,1.2
600778,25.5,3.2,1.2
600770,25.5,3.2,1.2
600699,25.5,3.2,1.2
600666,25.5,3.2,1.2
600621,25.5,3.2,1.2
600619,25.5,3.2,1.2
600593,25.5,3.2,1.2
600570,25.5,3.2,1.2
600521,25.5,3.2,1.2
600478,25.5,3.2,1.2
600470,25.5,3.2,1.2
600359,25.5,3.2,1.2
600265,25.5,3.2,1.2
600215,25.5,3.2,1.2
600184,25.5,3.2,1.2
600170,25.5,3.2,1.2
600148,25.5,3.2,1.2
600126,25.5,3.2,1.2
600123,25.5,3.2,1.2
600072,25.5,3.2,1.2
600071,25.5,3.2,1.2
301616,25.5,3.2,1.2
301348,25.5,3.2,1.2
301326,25.5,3.2,1.2
301290,25.5,3.2,1.2
301283,25.5,3.2,1.2
301258,25.5,3.2,1.2
301230,25.5,3.2,1.2
301227,25.5,3.2,1.2
301217,25.5,3.2,1.2
301183,25.5,3.2,1.2
301161,25.5,3.2,1.2
301150,25.5,3.2,1.2
301128,25.5,3.2,1.2
301121,25.5,3.2,1.2
301103,25.5,3.2,1.2
301100,25.5,3.2,1.2
301072,25.5,3.2,1.2
301067,25.5,3.2,1.2
301010,25.5,3.2,1.2
300877,25.5,3.2,1.2
300865,25.5,3.2,1.2
300808,25.5,3.2,1.2
300732,25.5,3.2,1.2
300686,25.5,3.2,1.2
300569,25.5,3.2,1.2
300562,25.5,3.2,1.2
300551,25.5,3.2,1.2
300537,25.5,3.2,1.2
300456,25.5,3.2,1.2
300440,25.5,3.2,1.2
300429,25.5,3.2,1.2
300393,25.5,3.2,1.2
300376,25.5,3.2,1.2
300327,25.5,3.2,1.2
300231,25.5,3.2,1.2
300229,25.5,3.2,1.2
300219,25.5,3.2,1.2
300215,25.5,3.2,1.2
300198,25.5,3.2,1.2
300157,25.5,3.2,1.2
300141,25.5,3.2,1.2
300130,25.5,3.2,1.2
300113,25.5,3.2,1.2
300106,25.5,3.2,1.2
300077,25.5,3.2,1.2
300072,25.5,3.2,1.2
300035,25.5,3.2,1.2
200706,25.5,3.2,1.2
003042,25.5,3.2,1.2
003015,25.5,3.2,1.2
002990,25.5,3.2,1.2
002986,25.5,3.2,1.2
002910,25.5,3.2,1.2
002901,25.5,3.2,1.2
002816,25.5,3.2,1.2
002811,25.5,3.2,1.2
002772,25.5,3.2,1.2
002760,25.5,3.2,1.2
002727,25.5,3.2,1.2
002715,25.5,3.2,1.2
002696,25.5,3.2,1.2
002693,25.5,3.2,1.2
002613,25.5,3.2,1.2
002609,25.5,3.2,1.2
002592,25.5,3.2,1.2
002569,25.5,3.2,1.2
002546,25.5,3.2,1.2
002537,25.5,3.2,1.2
002528,25.5,3.2,1.2
002492,25.5,3.2,1.2
002467,25.5,3.2,1.2
002458,25.5,3.2,1.2
002432,25.5,3.2,1.2
002410,25.5,3.2,1.2
002408,25.5,3.2,1.2
002407,25.5,3.2,1.2
002401,25.5,3.2,1.2
002376,25.5,3.2,1.2
002324,25.5,3.2,1.2
002317,25.5,3.2,1.2
002199,25.5,3.2,1.2
002194,25.5,3.2,1.2
002164,25.5,3.2,1.2
002134,25.5,3.2,1.2
002058,25.5,3.2,1.2
002045,25.5,3.2,1.2
002005,25.5,3.2,1.2
001238,25.5,3.2,1.2
000972,25.5,3.2,1.2
000953,25.5,3.2,1.2
000952,25.5,3.2,1.2
000889,25.5,3.2,1.2
000831,25.5,3.2,1.2
000809,25.5,3.2,1.2
000558,25.5,3.2,1.2
000516,25.5,3.2,1.2
000428,25.5,3.2,1.2
000156,25.5,3.2,1.2
000068,25.5,3.2,1.2
920970,25.5,3.2,1.2
920768,25.5,3.2,1.2
920701,25.5,3.2,1.2
920371,25.5,3.2,1.2
920045,25.5,3.2,1.2
688559,25.5,3.2,1.2
688488,25.5,3.2,1.2
688380,25.5,3.2,1.2
688232,25.5,3.2,1.2
688213,25.5,3.2,1.2
688125,25.5,3.2,1.2
688114,25.5,3.2,1.2
688049,25.5,3.2,1.2
603690,25.5,3.2,1.2
603569,25.5,3.2,1.2
603386,25.5,3.2,1.2
603166,25.5,3.2,1.2
603122,25.5,3.2,1.2
600581,25.5,3.2,1.2
600336,25.5,3.2,1.2
600121,25.5,3.2,1.2
302132,25.5,3.2,1.2
301611,25.5,3.2,1.2
301581,25.5,3.2,1.2
301311,25.5,3.2,1.2
301302,25.5,3.2,1.2
301126,25.5,3.2,1.2
301120,25.5,3.2,1.2
301110,25.5,3.2,1.2
301018,25.5,3.2,1.2
300971,25.5,3.2,1.2
300967,25.5,3.2,1.2
300878,25.5,3.2,1.2
300862,25.5,3.2,1.2
300849,25.5,3.2,1.2
300816,25.5,3.2,1.2
300762,25.5,3.2,1.2
300731,25.5,3.2,1.2
300679,25.5,3.2,1.2
300672,25.5,3.2,1.2
300589,25.5,3.2,1.2
300497,25.5,3.2,1.2
300450,25.5,3.2,1.2
300426,25.5,3.2,1.2
300383,25.5,3.2,1.2
300333,25.5,3.2,1.2
300323,25.5,3.2,1.2
300313,25.5,3.2,1.2
300268,25.5,3.2,1.2
300249,25.5,3.2,1.2
300244,25.5,3.2,1.2
300163,25.5,3.2,1.2
300118,25.5,3.2,1.2
300107,25.5,3.2,1.2
300078,25.5,3.2,1.2
300061,25.5,3.2,1.2
200028,25.5,3.2,1.2
002155,25.5,3.2,1.2
000506,25.5,3.2,1.2
000028,25.5,3.2,1.2
900943,25.5,3.2,1.2
900913,25.5,3.2,1.2
900903,25.5,3.2,1.2
688779,25.5,3.2,1.2
688767,25.5,3.2,1.2
688759,25.5,3.2,1.2
688681,25.5,3.2,1.2
688679,25.5,3.2,1.2
688659,25.5,3.2,1.2
688620,25.5,3.2,1.2
688609,25.5,3.2,1.2
688568,25.5,3.2,1.2
688521,25.5,3.2,1.2
688485,25.5,3.2,1.2
688478,25.5,3.2,1.2
688448,25.5,3.2,1.2
688387,25.5,3.2,1.2
688385,25.5,3.2,1.2
688373,25.5,3.2,1.2
688292,25.5,3.2,1.2
688233,25.5,3.2,1.2
688217,25.5,3.2,1.2
688115,25.5,3.2,1.2
688110,25.5,3.2,1.2
688098,25.5,3.2,1.2
688077,25.5,3.2,1.2
688063,25.5,3.2,1.2
688062,25.5,3.2,1.2
688051,25.5,3.2,1.2
688047,25.5,3.2,1.2
688039,25.5,3.2,1.2
688032,25.5,3.2,1.2
688012,25.5,3.2,1.2
605369,25.5,3.2,1.2
605365,25.5,3.2,1.2
605336,25.5,3.2,1.2
603950,25.5,3.2,1.2
603918,25.5,3.2,1.2
603903,25.5,3.2,1.2
603901,25.5,3.2,1.2
603836,25.5,3.2,1.2
603815,25.5,3.2,1.2
603709,25.5,3.2,1.2
603700,25.5,3.2,1.2
603688,25.5,3.2,1.2
603679,25.5,3.2,1.2
603669,25.5,3.2,1.2
603615,25.5,3.2,1.2
603609,25.5,3.2,1.2
603586,25.5,3.2,1.2
603533,25.5,3.2,1.2
603528,25.5,3.2,1.2
603488,25.5,3.2,1.2
603439,25.5,3.2,1.2
603353,25.5,3.2,1.2
603331,25.5,3.2,1.2
603321,25.5,3.2,1.2
603232,25.5,3.2,1.2
603231,25.5,3.2,1.2
603222,25.5,3.2,1.2
603221,25.5,3.2,1.2
603212,25.5,3.2,1.2
603208,25.5,3.2,1.2
603178,25.5,3.2,1.2
603139,25.5,3.2,1.2
603135,25.5,3.2,1.2
603116,25.5,3.2,1.2
603069,25.5,3.2,1.2
603045,25.5,3.2,1.2
603042,25.5,3.2,1.2
603021,25.5,3.2,1.2
603012,25.5,3.2,1.2
603011,25.5,3.2,1.2
603010,25.5,3.2,1.2
603005,25.5,3.2,1.2
601828,25.5,3.2,1.2
601699,25.5,3.2,1.2
601618,25.5,3.2,1.2
601512,25.5,3.2,1.2
601222,25.5,3.2,1.2
601212,25.5,3.2,1.2
601137,25.5,3.2,1.2
601011,25.5,3.2,1.2
600997,25.5,3.2,1.2
600985,25.5,3.2,1.2
600984,25.5,3.2,1.2
600979,25.5,3.2,1.2
600936,25.5,3.2,1.2
600883,25.5,3.2,1.2
600821,25.5,3.2,1.2
600797,25.5,3.2,1.2
600735,25.5,3.2,1.2
600712,25.5,3.2,1.2
600697,25.5,3.2,1.2
600696,25.5,3.2,1.2
600653,25.5,3.2,1.2
600617,25.5,3.2,1.2
600611,25.5,3.2,1.2
600605,25.5,3.2,1.2
600599,25.5,3.2,1.2
600568,25.5,3.2,1.2
600567,25.5,3.2,1.2
600545,25.5,3.2,1.2
600513,25.5,3.2,1.2
600508,25.5,3.2,1.2
600506,25.5,3.2,1.2
600481,25.5,3.2,1.2
600433,25.5,3.2,1.2
600408,25.5,3.2,1.2
600383,25.5,3.2,1.2
600376,25.5,3.2,1.2
600363,25.5,3.2,1.2
600331,25.5,3.2,1.2
600313,25.5,3.2,1.2
600302,25.5,3.2,1.2
600289,25.5,3.2,1.2
600281,25.5,3.2,1.2
600280,25.5,3.2,1.2
600272,25.5,3.2,1.2
600266,25.5,3.2,1.2
600248,25.5,3.2,1.2
600234,25.5,3.2,1.2
600229,25.5,3.2,1.2
600207,25.5,3.2,1.2
600192,25.5,3.2,1.2
600153,25.5,3.2,1.2
600151,25.5,3.2,1.2
600136,25.5,3.2,1.2
600082,25.5,3.2,1.2
600080,25.5,3.2,1.2
600037,25.5,3.2,1.2
301662,25.5,3.2,1.2
301167,25.5,3.2,1.2
300935,25.5,3.2,1.2
300868,25.5,3.2,1.2
300841,25.5,3.2,1.2
300687,25.5,3.2,1.2
300552,25.5,3.2,1.2
300503,25.5,3.2,1.2
300483,25.5,3.2,1.2
300375,25.5,3.2,1.2
300270,25.5,3.2,1.2
300185,25.5,3.2,1.2
300006,25.5,3.2,1.2
200726,25.5,3.2,1.2
200539,25.5,3.2,1.2
003011,25.5,3.2,1.2
002941,25.5,3.2,1.2
002799,25.5,3.2,1.2
002778,25.5,3.2,1.2
002685,25.5,3.2,1.2
002656,25.5,3.2,1.2
002641,25.5,3.2,1.2
002561,25.5,3.2,1.2
002560,25.5,3.2,1.2
002551,25.5,3.2,1.2
002530,25.5,3.2,1.2
002474,25.5,3.2,1.2
002457,25.5,3.2,1.2
002449,25.5,3.2,1.2
002431,25.5,3.2,1.2
002393,25.5,3.2,1.2
002380,25.5,3.2,1.2
002304,25.5,3.2,1.2
002278,25.5,3.2,1.2
002272,25.5,3.2,1.2
002268,25.5,3.2,1.2
002250,25.5,3.2,1.2
002247,25.5,3.2,1.2
002239,25.5,3.2,1.2
002197,25.5,3.2,1.2
002075,25.5,3.2,1.2
002053,25.5,3.2,1.2
001356,25.5,3.2,1.2
001269,25.5,3.2,1.2
001267,25.5,3.2,1.2
000893,25.5,3.2,1.2
000880,25.5,3.2,1.2
000819,25.5,3.2,1.2
000726,25.5,3.2,1.2
000701,25.5,3.2,1.2
000688,25.5,3.2,1.2
000665,25.5,3.2,1.2
000576,25.5,3.2,1.2
000539,25.5,3.2,1.2
920896,25.5,3.2,1.2
920438,25.5,3.2,1.2
920139,25.5,3.2,1.2
900940,25.5,3.2,1.2
688809,25.5,3.2,1.2
688691,25.5,3.2,1.2
688562,25.5,3.2,1.2
688536,25.5,3.2,1.2
688500,25.5,3.2,1.2
688398,25.5,3.2,1.2
688356,25.5,3.2,1.2
688317,25.5,3.2,1.2
688262,25.5,3.2,1.2
688225,25.5,3.2,1.2
688215,25.5,3.2,1.2
688200,25.5,3.2,1.2
688082,25.5,3.2,1.2
688059,25.5,3.2,1.2
688002,25.5,3.2,1.2
605500,25.5,3.2,1.2
605378,25.5,3.2,1.2
605177,25.5,3.2,1.2
603986,25.5,3.2,1.2
603960,25.5,3.2,1.2
603701,25.5,3.2,1.2
603655,25.5,3.2,1.2
603583,25.5,3.2,1.2
603517,25.5,3.2,1.2
603385,25.5,3.2,1.2
603079,25.5,3.2,1.2
603068,25.5,3.2,1.2
601112,25.5,3.2,1.2
601007,25.5,3.2,1.2
600792,25.5,3.2,1.2
600775,25.5,3.2,1.2
600601,25.5,3.2,1.2
600397,25.5,3.2,1.2
600288,25.5,3.2,1.2
600094,25.5,3.2,1.2
600088,25.5,3.2,1.2
600006,25.5,3.2,1.2
301509,25.5,3.2,1.2
301392,25.5,3.2,1.2
301369,25.5,3.2,1.2
301337,25.5,3.2,1.2
301089,25.5,3.2,1.2
301050,25.5,3.2,1.2
301041,25.5,3.2,1.2
301027,25.5,3.2,1.2
301013,25.5,3.2,1.2
300997,25.5,3.2,1.2
300983,25.5,3.2,1.2
300980,25.5,3.2,1.2
300947,25.5,3.2,1.2
300931,25.5,3.2,1.2
300911,25.5,3.2,1.2
300883,25.5,3.2,1.2
300861,25.5,3.2,1.2
300850,25.5,3.2,1.2
300733,25.5,3.2,1.2
300707,25.5,3.2,1.2
300700,25.5,3.2,1.2
300690,25.5,3.2,1.2
300683,25.5,3.2,1.2
300681,25.5,3.2,1.2
300602,25.5,3.2,1.2
300579,25.5,3.2,1.2
300549,25.5,3.2,1.2
300531,25.5,3.2,1.2
300504,25.5,3.2,1.2
300490,25.5,3.2,1.2
300475,25.5,3.2,1.2
300409,25.5,3.2,1.2
300398,25.5,3.2,1.2
300380,25.5,3.2,1.2
300326,25.5,3.2,1.2
300318,25.5,3.2,1.2
300263,25.5,3.2,1.2
300247,25.5,3.2,1.2
300236,25.5,3.2,1.2
300158,25.5,3.2,1.2
300144,25.5,3.2,1.2
300132,25.5,3.2,1.2
300123,25.5,3.2,1.2
300049,25.5,3.2,1.2
300046,25.5,3.2,1.2
300040,25.5,3.2,1.2
300018,25.5,3.2,1.2
200037,25.5,3.2,1.2
002999,25.5,3.2,1.2
002982,25.5,3.2,1.2
002921,25.5,3.2,1.2
002741,25.5,3.2,1.2
002728,25.5,3.2,1.2
002651,25.5,3.2,1.2
002628,25.5,3.2,1.2
002603,25.5,3.2,1.2
002440,25.5,3.2,1.2
002377,25.5,3.2,1.2
002295,25.5,3.2,1.2
002213,25.5,3.2,1.2
002151,25.5,3.2,1.2
002137,25.5,3.2,1.2
002054,25.5,3.2,1.2
001314,25.5,3.2,1.2
001225,25.5,3.2,1.2
000782,25.5,3.2,1.2
000670,25.5,3.2,1.2
000519,25.5,3.2,1.2
000504,25.5,3.2,1.2
000037,25.5,3.2,1.2
000014,25.5,3.2,1.2
688795,25.5,3.2,1.2
688701,25.5,3.2,1.2
688619,25.5,3.2,1.2
688469,25.5,3.2,1.2
688450,25.5,3.2,1.2
688229,25.5,3.2,1.2
688223,25.5,3.2,1.2
688220,25.5,3.2,1.2
688130,25.5,3.2,1.2
688091,25.5,3.2,1.2
605358,25.5,3.2,1.2
605318,25.5,3.2,1.2
605289,25.5,3.2,1.2
605178,25.5,3.2,1.2
605158,25.5,3.2,1.2
603819,25.5,3.2,1.2
603801,25.5,3.2,1.2
603708,25.5,3.2,1.2
603500,25.5,3.2,1.2
603330,25.5,3.2,1.2
603296,25.5,3.2,1.2
603276,25.5,3.2,1.2
603087,25.5,3.2,1.2
603001,25.5,3.2,1.2
601908,25.5,3.2,1.2
601727,25.5,3.2,1.2
600860,25.5,3.2,1.2
600706,25.5,3.2,1.2
600657,25.5,3.2,1.2
600594,25.5,3.2,1.2
600256,25.5,3.2,1.2
600160,25.5,3.2,1.2
301320,25.5,3.2,1.2
301199,25.5,3.2,1.2
300867,25.5,3.2,1.2
300711,25.5,3.2,1.2
300573,25.5,3.2,1.2
300391,25.5,3.2,1.2
300363,25.5,3.2,1.2
300296,25.5,3.2,1.2
300115,25.5,3.2,1.2
300085,25.5,3.2,1.2
300071,25.5,3.2,1.2
300048,25.5,3.2,1.2
002747,25.5,3.2,1.2
002734,25.5,3.2,1.2
002636,25.5,3.2,1.2
002587,25.5,3.2,1.2
002553,25.5,3.2,1.2
002487,25.5,3.2,1.2
002420,25.5,3.2,1.2
002373,25.5,3.2,1.2
002307,25.5,3.2,1.2
002217,25.5,3.2,1.2
002206,25.5,3.2,1.2
001309,25.5,3.2,1.2
000691,25.5,3.2,1.2
000415,25.5,3.2,1.2
688783,25.5,3.2,1.2
688700,25.5,3.2,1.2
688630,25.5,3.2,1.2
688282,25.5,3.2,1.2
688172,25.5,3.2,1.2
688084,25.5,3.2,1.2
605339,25.5,3.2,1.2
605303,25.5,3.2,1.2
605166,25.5,3.2,1.2
605136,25.5,3.2,1.2
603958,25.5,3.2,1.2
603863,25.5,3.2,1.2
603839,25.5,3.2,1.2
603779,25.5,3.2,1.2
603778,25.5,3.2,1.2
603682,25.5,3.2,1.2
603659,25.5,3.2,1.2
603636,25.5,3.2,1.2
603566,25.5,3.2,1.2
603466,25.5,3.2,1.2
603377,25.5,3.2,1.2
603335,25.5,3.2,1.2
603258,25.5,3.2,1.2
603223,25.5,3.2,1.2
603185,25.5,3.2,1.2
603127,25.5,3.2,1.2
601933,25.5,3.2,1.2
600855,25.5,3.2,1.2
600597,25.5,3.2,1.2
600595,25.5,3.2,1.2
600579,25.5,3.2,1.2
600520,25.5,3.2,1.2
600423,25.5,3.2,1.2
600322,25.5,3.2,1.2
600241,25.5,3.2,1.2
600156,25.5,3.2,1.2
600075,25.5,3.2,1.2
600073,25.5,3.2,1.2
301511,25.5,3.2,1.2
301383,25.5,3.2,1.2
301111,25.5,3.2,1.2
301090,25.5,3.2,1.2
301066,25.5,3.2,1.2
301031,25.5,3.2,1.2
300990,25.5,3.2,1.2
300973,25.5,3.2,1.2
300856,25.5,3.2,1.2
300836,25.5,3.2,1.2
300706,25.5,3.2,1.2
300668,25.5,3.2,1.2
300592,25.5,3.2,1.2
300508,25.5,3.2,1.2
300478,25.5,3.2,1.2
300438,25.5,3.2,1.2
300416,25.5,3.2,1.2
300395,25.5,3.2,1.2
300394,25.5,3.2,1.2
300221,25.5,3.2,1.2
300092,25.5,3.2,1.2
300042,25.5,3.2,1.2
002886,25.5,3.2,1.2
002787,25.5,3.2,1.2
002669,25.5,3.2,1.2
002612,25.5,3.2,1.2
002549,25.5,3.2,1.2
002545,25.5,3.2,1.2
002448,25.5,3.2,1.2
002437,25.5,3.2,1.2
002302,25.5,3.2,1.2
002290,25.5,3.2,1.2
002279,25.5,3.2,1.2
002211,25.5,3.2,1.2
002209,25.5,3.2,1.2
002170,25.5,3.2,1.2
002156,25.5,3.2,1.2
002109,25.5,3.2,1.2
002039,25.5,3.2,1.2
002004,25.5,3.2,1.2
001210,25.5,3.2,1.2
000987,25.5,3.2,1.2
000833,25.5,3.2,1.2
000791,25.5,3.2,1.2
000729,25.5,3.2,1.2
000686,25.5,3.2,1.2
000600,25.5,3.2,1.2
000554,25.5,3.2,1.2
000059,25.5,3.2,1.2
920819,25.5,3.2,1.2
900946,25.5,3.2,1.2
900921,25.5,3.2,1.2
900902,25.5,3.2,1.2
688709,25.5,3.2,1.2
688680,25.5,3.2,1.2
688668,25.5,3.2,1.2
688631,25.5,3.2,1.2
688599,25.5,3.2,1.2
688511,25.5,3.2,1.2
688416,25.5,3.2,1.2
688184,25.5,3.2,1.2
688158,25.5,3.2,1.2
605566,25.5,3.2,1.2
605399,25.5,3.2,1.2
605388,25.5,3.2,1.2
605366,25.5,3.2,1.2
605151,25.5,3.2,1.2
603991,25.5,3.2,1.2
603968,25.5,3.2,1.2
603912,25.5,3.2,1.2
603908,25.5,3.2,1.2
603825,25.5,3.2,1.2
603776,25.5,3.2,1.2
603768,25.5,3.2,1.2
603767,25.5,3.2,1.2
603759,25.5,3.2,1.2
603722,25.5,3.2,1.2
603719,25.5,3.2,1.2
603717,25.5,3.2,1.2
603712,25.5,3.2,1.2
603660,25.5,3.2,1.2
603633,25.5,3.2,1.2
603618,25.5,3.2,1.2
603536,25.5,3.2,1.2
603458,25.5,3.2,1.2
603421,25.5,3.2,1.2
603375,25.5,3.2,1.2
603356,25.5,3.2,1.2
603318,25.5,3.2,1.2
603316,25.5,3.2,1.2
603286,25.5,3.2,1.2
603230,25.5,3.2,1.2
603137,25.5,3.2,1.2
603131,25.5,3.2,1.2
603110,25.5,3.2,1.2
603077,25.5,3.2,1.2
603051,25.5,3.2,1.2
603031,25.5,3.2,1.2
601718,25.5,3.2,1.2
601700,25.5,3.2,1.2
601677,25.5,3.2,1.2
601568,25.5,3.2,1.2
601113,25.5,3.2,1.2
600975,25.5,3.2,1.2
600935,25.5,3.2,1.2
600925,25.5,3.2,1.2
600881,25.5,3.2,1.2
600865,25.5,3.2,1.2
600847,25.5,3.2,1.2
600844,25.5,3.2,1.2
600807,25.5,3.2,1.2
600800,25.5,3.2,1.2
600779,25.5,3.2,1.2
600773,25.5,3.2,1.2
600748,25.5,3.2,1.2
600743,25.5,3.2,1.2
600733,25.5,3.2,1.2
600716,25.5,3.2,1.2
600698,25.5,3.2,1.2
600691,25.5,3.2,1.2
600688,25.5,3.2,1.2
600682,25.5,3.2,1.2
600658,25.5,3.2,1.2
600641,25.5,3.2,1.2
600629,25.5,3.2,1.2
600604,25.5,3.2,1.2
600540,25.5,3.2,1.2
600539,25.5,3.2,1.2
600516,25.5,3.2,1.2
600503,25.5,3.2,1.2
600493,25.5,3.2,1.2
600463,25.5,3.2,1.2
600400,25.5,3.2,1.2
600386,25.5,3.2,1.2
600373,25.5,3.2,1.2
600370,25.5,3.2,1.2
600333,25.5,3.2,1.2
600330,25.5,3.2,1.2
600319,25.5,3.2,1.2
600250,25.5,3.2,1.2
600246,25.5,3.2,1.2
600239,25.5,3.2,1.2
600235,25.5,3.2,1.2
600203,25.5,3.2,1.2
600198,25.5,3.2,1.2
600185,25.5,3.2,1.2
600173,25.5,3.2,1.2
600165,25.5,3.2,1.2
600162,25.5,3.2,1.2
600159,25.5,3.2,1.2
600117,25.5,3.2,1.2
600048,25.5,3.2,1.2
301518,25.5,3.2,1.2
301331,25.5,3.2,1.2
301286,25.5,3.2,1.2
301116,25.5,3.2,1.2
301069,25.5,3.2,1.2
301003,25.5,3.2,1.2
300970,25.5,3.2,1.2
300964,25.5,3.2,1.2
300809,25.5,3.2,1.2
300790,25.5,3.2,1.2
300761,25.5,3.2,1.2
300684,25.5,3.2,1.2
300682,25.5,3.2,1.2
300458,25.5,3.2,1.2
300403,25.5,3.2,1.2
300054,25.5,3.2,1.2
300044,25.5,3.2,1.2
300033,25.5,3.2,1.2
300012,25.5,3.2,1.2
003035,25.5,3.2,1.2
002977,25.5,3.2,1.2
002918,25.5,3.2,1.2
002842,25.5,3.2,1.2
002813,25.5,3.2,1.2
002803,25.5,3.2,1.2
002689,25.5,3.2,1.2
002527,25.5,3.2,1.2
002406,25.5,3.2,1.2
002309,25.5,3.2,1.2
001298,25.5,3.2,1.2
000978,25.5,3.2,1.2
000695,25.5,3.2,1.2
000635,25.5,3.2,1.2
000066,25.5,3.2,1.2
920445,25.5,3.2,1.2
920119,25.5,3.2,1.2
920077,25.5,3.2,1.2
688308,25.5,3.2,1.2
603937,25.5,3.2,1.2
603326,25.5,3.2,1.2
601456,25.5,3.2,1.2
601012,25.5,3.2,1.2
600996,25.5,3.2,1.2
600732,25.5,3.2,1.2
600665,25.5,3.2,1.2
600438,25.5,3.2,1.2
301367,25.5,3.2,1.2
301358,25.5,3.2,1.2
301300,25.5,3.2,1.2
301232,25.5,3.2,1.2
301035,25.5,3.2,1.2
300518,25.5,3.2,1.2
300310,25.5,3.2,1.2
300206,25.5,3.2,1.2
300105,25.5,3.2,1.2
002970,25.5,3.2,1.2
688798,25.5,3.2,1.2
688671,25.5,3.2,1.2
688621,25.5,3.2,1.2
688598,25.5,3.2,1.2
688455,25.5,3.2,1.2
688435,25.5,3.2,1.2
688429,25.5,3.2,1.2
688420,25.5,3.2,1.2
688367,25.5,3.2,1.2
688316,25.5,3.2,1.2
688303,25.5,3.2,1.2
688290,25.5,3.2,1.2
688276,25.5,3.2,1.2
688068,25.5,3.2,1.2
688058,25.5,3.2,1.2
688008,25.5,3.2,1.2
605588,25.5,3.2,1.2
605300,25.5,3.2,1.2
605218,25.5,3.2,1.2
603982,25.5,3.2,1.2
603886,25.5,3.2,1.2
603777,25.5,3.2,1.2
603766,25.5,3.2,1.2
603721,25.5,3.2,1.2
603359,25.5,3.2,1.2
603213,25.5,3.2,1.2
603188,25.5,3.2,1.2
603159,25.5,3.2,1.2
603123,25.5,3.2,1.2
603083,25.5,3.2,1.2
603065,25.5,3.2,1.2
601996,25.5,3.2,1.2
601929,25.5,3.2,1.2
601519,25.5,3.2,1.2
601106,25.5,3.2,1.2
601016,25.5,3.2,1.2
600955,25.5,3.2,1.2
600939,25.5,3.2,1.2
600868,25.5,3.2,1.2
600833,25.5,3.2,1.2
600831,25.5,3.2,1.2
600791,25.5,3.2,1.2
600746,25.5,3.2,1.2
600738,25.5,3.2,1.2
600725,25.5,3.2,1.2
600719,25.5,3.2,1.2
600708,25.5,3.2,1.2
600683,25.5,3.2,1.2
600622,25.5,3.2,1.2
600586,25.5,3.2,1.2
600538,25.5,3.2,1.2
600536,25.5,3.2,1.2
600525,25.5,3.2,1.2
600446,25.5,3.2,1.2
600429,25.5,3.2,1.2
600418,25.5,3.2,1.2
600409,25.5,3.2,1.2
600399,25.5,3.2,1.2
600375,25.5,3.2,1.2
600371,25.5,3.2,1.2
600360,25.5,3.2,1.2
600310,25.5,3.2,1.2
600307,25.5,3.2,1.2
600172,25.5,3.2,1.2
600152,25.5,3.2,1.2
600149,25.5,3.2,1.2
